"Kod";"Nazwa";"Kwoty świadczeń";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2012";101261;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2013";102707;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2014";100723;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2015";111444;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2016";142696;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2017";153041;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2018";159262;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2019";166442;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2020";170380;"tys. zł";"";
012414800000;"PODREGION KATOWICKI";"kwota świadczeń rodzinnych";"2021";175966;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2008";78399;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2009";75209;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2010";82823;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2011";82526;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2012";80736;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2013";79228;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2014";76618;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2015";85135;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2016";119046;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2017";129614;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2018";132729;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2019";138512;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2020";144169;"tys. zł";"";
012414900000;"PODREGION RYBNICKI";"kwota świadczeń rodzinnych";"2021";150569;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2008";83775;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2009";79342;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2010";86209;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2011";85386;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2012";85180;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2013";84791;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2014";81392;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2015";89706;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2016";114420;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2017";123564;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2018";128947;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2019";134438;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2020";140792;"tys. zł";"";
012415000000;"PODREGION SOSNOWIECKI";"kwota świadczeń rodzinnych";"2021";144130;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2008";46868;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2009";43515;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2010";46142;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2011";45551;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2012";44657;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2013";43831;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2014";42472;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2015";47040;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2016";63886;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2017";69509;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2018";72261;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2019";75198;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2020";76721;"tys. zł";"";
012415100000;"PODREGION TYSKI";"kwota świadczeń rodzinnych";"2021";79771;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2008";83245;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2009";81420;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2010";89971;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2011";90663;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2012";91267;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2013";87246;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2014";80307;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2015";86980;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2016";105290;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2017";111872;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2018";113718;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2019";118425;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2020";123685;"tys. zł";"";
020811300000;"PODREGION GORZOWSKI";"kwota świadczeń rodzinnych";"2021";126173;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2008";146473;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2009";144993;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2010";158161;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2011";158032;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2012";157729;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2013";150857;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2014";137732;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2015";148349;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2016";181018;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2017";188955;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2018";190928;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2019";197651;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2020";211448;"tys. zł";"";
020811400000;"PODREGION ZIELONOGÓRSKI";"kwota świadczeń rodzinnych";"2021";223063;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2008";157867;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2009";153234;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2010";168261;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2011";163036;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2012";159663;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2013";157072;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2014";147744;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2015";159197;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2016";195584;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2017";205480;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2018";206546;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2019";212726;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2020";224252;"tys. zł";"";
023015700000;"PODREGION KALISKI";"kwota świadczeń rodzinnych";"2021";232493;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2008";160400;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2009";154164;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2010";169167;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2011";169805;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2012";173764;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2013";164478;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2014";150531;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2015";166422;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2016";204447;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2017";214426;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2018";215362;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2019";226228;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2020";251451;"tys. zł";"";
023015800000;"PODREGION KONIŃSKI";"kwota świadczeń rodzinnych";"2021";267950;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2008";136521;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2009";131805;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2010";144035;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2011";141918;"tys. zł";"";
023015900000;"PODREGION LESZCZYŃSKI";"kwota świadczeń rodzinnych";"2012";140756;"tys. zł";"";
